0,1
,"Three months ended 
Three months ended 
Year ended"
,"Year ended March 31,"
,"March 31,
March 31,
March 31,"
,"2024
2023
2024
2023
2024
2023
2024
2023"
Equity Settled RSUs,
Key Management Personnel (KMP),"26,900 
         33,750 
        141,171 
         210,643 
                  77,094 
              80,154 
                    498,730 
                    367,479"
Employees other than KMP,"3,582,471 
    3,329,240 
     4,046,731 
      3,704,014 
             3,442,700 
         1,736,925 
                 4,640,640 
                 1,784,975"
,"3,609,371 
    3,362,990 
     4,187,902 
      3,914,657 
             3,519,794 
         1,817,079 
                 5,139,370 
                 2,152,454"
Cash settled RSU,
Key Management Personnel (KMP),"-   
                 -   
                  -   
                  -   
                          -   
                      -   
                              -   
                              -"
Employees other than KMP,"-   
                 -   
                  -   
                  -                   169,040 
              92,400 
                    176,990 
                      92,400"
,"-   
                -   
                  -   
                  -                   169,040 
              92,400 
                    176,990 
                      92,400"
Total Grants,"3,609,371 
    3,362,990 
     4,187,902 
      3,914,657 
             3,688,834 
         1,909,479 
                 5,316,360 
                 2,244,854"
