0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
e. Impairment of Goodwill,,,,,,,,,,,,,,,,
"Goodwill is tested for impairment on an annual basis and whenever there is an indication that
the recoverable amount of a cash generating unit (CGUs) is less",,,,,,,,,,,,,,,,
"than its carrying amount. For the impairment test, goodwill is allocated to the CGU or groups of CGUs which benefit from the synergies of the acquisition and",,,,,,,,,,,,,,,,
which represent the lowest level at which goodwill is monitored for internal management purposes.,,,,,,,,,,,,,,,,
"The recoverable amount of CGUs is determined based on higher of value-in-use and fair value less cost
to sell. Key assumptions in the cash flow projections",,,,,,,,,,,,,,,,
"are prepared based on current economic conditions and comprises estimated long term growth rates, weighted average cost of capital and estimated operating",,,,,,,,,,,,,,,,
margins (Refer to Note 2.3.1).,,,,,,,,,,,,,,,,
2. Notes to the Interim Condensed Consolidated Financial Statements,,,,,,,,,,,,,,,,
2.1 BUSINESS COMBINATIONS,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
"Business combinations have been accounted for using the acquisition method under the provisions of Ind AS 103, Business Combinations.",,,,,,,,,,,,,,,,
"The purchase price in an acquisition is measured at
the fair value of the assets transferred, equity instruments issued and liabilities incurred or assumed at
the date",,,,,,,,,,,,,,,,
"of acquisition, which is the date on which control
is transferred to the Group. The purchase price also includes the fair value of any contingent consideration.",,,,,,,,,,,,,,,,
"Identifiable assets acquired and liabilities and contingent
liabilities assumed in a business combination are measured initially at
their
fair value on the date of",,,,,,,,,,,,,,,,
acquisition. Contingent consideration is remeasured at fair value at each reporting date and changes in the fair value of the contingent consideration are recognized,,,,,,,,,,,,,,,,
in the Consolidated Statement of Profit and Loss.,,,,,,,,,,,,,,,,
"The interest of non-controlling shareholders
is
initially measured either at
fair value or at
the non-controlling interests’ proportionate share of
the acquiree’s",,,,,,,,,,,,,,,,
"identifiable net assets. The choice of measurement basis is made on an acquisition-by-acquisition basis. Subsequent
to acquisition,
the carrying amount of non-",,,,,,,,,,,,,,,,
controlling interests is the amount of those interests at initial recognition plus the non-controlling interests’ share of subsequent changes in equity of subsidiaries.,,,,,,,,,,,,,,,,
"Business combinations between entities under common control
is accounted for at carrying value of
the assets acquired and liabilities assumed in the Group's",,,,,,,,,,,,,,,,
consolidated financial statements.,,,,,,,,,,,,,,,,
"The payments
related to options
issued by the Group over
the non-controlling interests
in its
subsidiaries
are
accounted as
financial
liabilities
and initially",,,,,,,,,,,,,,,,
recognized at the estimated present value of gross obligations. Such options are subsequently measured at fair value in order to reflect the amount payable under the,,,,,,,,,,,,,,,,
"option at the date at which it becomes exercisable. In the event that the option expires unexercised, the liability is derecognized.",,,,,,,,,,,,,,,,
"Acquisitions during the year ended March 31, 2023",,,,,,,,,,,,,,,,
"During the year ended March 31, 2023 the Group, completed two business combinations to complement its digital offerings by acquiring 100% voting interests in:",,,,,,,,,,,,,,,,
"1) oddity GmbH, oddity group services GmbH, oddity space GmbH, oddity jungle GmbH, oddity code GmbH and oddity waves GmbH (collectively known as",,,,,,,,,,,,,,,,
"oddity), a Germany-based digital marketing, experience, and commerce agencies on April 20, 2022.",,,,,,,,,,,,,,,,
"2) BASE life science A/S, a consulting and technology firm in the life Science industry in Europe on September 1, 2022.",,,,,,,,,,,,,,,,
"These acquisitions are expected to strengthen the Group’s creative, branding and experience design capabilities and augment
the Group’s life sciences expertise,",,,,,,,,,,,,,,,,
scales its digital transformation capabilities with cloud based industry solutions and expand its presence across Europe.,,,,,,,,,,,,,,,,
The purchase price is allocated to assets acquired and liabilities assumed based upon determination of fair values at the dates of acquisition as follows:,,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
"Component
Acquiree's 
Fair value 
Purchase price allocated",,,,,,,,,,,,,,,,
"carrying amount
adjustments",,,,,,,,,,,,,,,,
"Net Assets(1)
                        
103
                               
-
                                    
103",,,,,,,,,,,,,,,,
Intangible assets :,,,,,,,,,,,,,,,,
"-
                              
274
                                    
274
  Customer contracts and relationships",,,,,,,,,,,,,,,,
"Vendor relationships
                         
-
                                
30
                                      
30",,,,,,,,,,,,,,,,
"-
                                
24
                                      
24
  Brand",,,,,,,,,,,,,,,,
"-
                               
(80)
                                     
(80)
  Deferred tax liabilities on intangible assets",,,,,,,,,,,,,,,,
"103
                              
248
Total
351",,,,,,,,,,,,,,,,
"630
Goodwill",,,,,,,,,,,,,,,,
"Total purchase price
981",,,,,,,,,,,,,,,,
(1) Includes cash and cash equivalents acquired of ₹ 26 crore.,,,,,,,,,,,,,,,,
The excess of the purchase consideration paid over the fair value of assets acquired has been attributed to goodwill. The primary items that generated this goodwill,,,,,,,,,,,,,,,,
"are the value of the acquired assembled workforce and estimated synergies, neither of which qualify as an intangible asset.",,,,,,,,,,,,,,,,
Goodwill is not tax-deductible. Goodwill pertaining to these business combinations is allocated to operating segments as more fully described in Note 2.3.1.,,,,,,,,,,,,,,,,
The purchase consideration of ₹981 crore includes cash of ₹936 crore and contingent consideration with an estimated fair value of ₹45 crore as on the date of,,,,,,,,,,,,,,,,
acquisition.,,,,,,,,,,,,,,,,
"At
the acquisition date,
the key inputs used in determination of
the fair value of contingent consideration are the probabilities assigned towards achievement of",,,,,,,,,,,,,,,,
